NOME,VALOR,AREA,CATEGORIA,TIPO,QUARTOS,BANHEIROS,VAGAS,DETALHES_IMOVEL,DETALHES_CONDO,PARCELA1,ENTRADA,condomínio,IPTU,img,data_anun,CIDADE,CEP,link
"Apartamento à venda, 67 m² - Centro - Florianópolis/SC",R$ 1.419.000,67m²,Apartamentos,Venda - apartamento padrão,2,2,1,"Ar condicionado, Piscina","Condomínio fechado, Piscina",R$ 11.993,R$ 283.800,R$ 0,R$ 0,7,24/01 às 17:03,88020020,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/apartamento-a-venda-67-m-centro-florianopolis-sc-1137893890
"Apartamento à venda, 79 m² por R$ 951.000,00 - Trindade - Florianópolis/SC",R$ 951.000,80m²,Apartamentos,Venda - apartamento padrão,2,3,1,"Varanda, Piscina",Piscina,R$ 8.046,R$ 190.200,R$ 0,R$ 0,12,24/01 às 17:04,88036510,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/apartamento-a-venda-79-m-por-r-951-000-00-trindade-florianopolis-sc-1137894063
"Apartamento com 1 dormitório à venda, 47 m²  - Centro - Florianópolis/SC",R$ 415.000,48m²,Apartamentos,Venda - apartamento padrão,1,1,1,Churrasqueira,88010120,R$ 3.525,R$ 83.000,R$ 632,R$ 0,17,24/01 às 17:03,Florianópolis,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/apartamento-com-1-dormitorio-a-venda-47-m--centro-florianopolis-sc-1137893885
"Ótima cobertura com 3 dormitórios sendo 2 suítes à venda, por R$ 930.000 - Pantanal - Flor",R$ 930.000,176m²,Apartamentos,Venda - apartamento cobertura,3,4,1,"Ar condicionado, Varanda, Churrasqueira",88040000,R$ 7.869,R$ 186.000,R$ 1.296,R$ 0,16,24/01 às 17:04,Florianópolis,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/otima-cobertura-com-3-dormitorios-sendo-2-suites-a-venda-por-r-930-000-pantanal-flor-1137894071
"Apartamento Todo Mobiliado - 3 Dorm/Suíte, Lavabo e Duas Vagas",R$ 800.000,102m²,Apartamentos,Venda - apartamento padrão,3,2,2,"Ar condicionado, Mobiliado, Churrasqueira","Condomínio fechado, Elevador, Permitido animais, Salão de festas",R$ 6.772,R$ 160.000,R$ 450,R$ 900,20,24/01 às 17:04,88801010,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/apartamento-todo-mobiliado-3-dorm-suite-lavabo-e-duas-vagas-1137894086
"Apartamento com 2 dormitórios à venda, 72,02m² - Campeche - Florianópolis/sc.",R$ 1.090.000,72m²,Apartamentos,Venda - apartamento padrão,2,2,5 ou mais,"Ar condicionado, Academia, Churrasqueira, Piscina","Condomínio fechado, Elevador, Portaria, Academia, Piscina, Salão de festas",R$ 9.218,R$ 218.000,R$ 0,R$ 0,20,24/01 às 17:04,88063160,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/apartamento-com-2-dormitorios-a-venda-72-02m-campeche-florianopolis-sc-1137894125
"Casa de Alto Padrão com 3 dormitórios sendo 1 Suíte. À venda, 139 m² por R$ 1.100.000 - Al",R$ 1.100.000,140m²,Casas,Venda - casa em rua pública,3,3,2,Ar condicionado,Condomínio fechado,R$ 9.303,R$ 220.000,R$ 0,R$ 0,20,24/01 às 17:04,88064076,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casa-de-alto-padrao-com-3-dormitorios-sendo-1-suite-venda-139-m-por-r-1-100-000-al-1137894132
"Casa com 4 dormitórios à venda, 300 m² por R$ 1.888.000,00 - Centro - Florianópolis/SC",R$ 1.888.000,300m²,Casas,Venda - casa em rua pública,4,4,4,"Ar condicionado, Mobiliado, Varanda, Churrasqueira",88025170,R$ 15.924,R$ 377.600,R$ 0,R$ 2.400,20,24/01 às 17:04,Florianópolis,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casa-com-4-dormitorios-a-venda-300-m-por-r-1-888-000-00-centro-florianopolis-sc-1137894144
"Apartamento com 3 dormitórios à venda, 115 m² por R$ 1.160.000,00 - Agronômica - Florianóp",R$ 1.160.000,115m²,Apartamentos,Venda - apartamento padrão,3,4,3,"Ar condicionado, Varanda, Churrasqueira, Piscina",Piscina,R$ 9.809,R$ 232.000,R$ 700,R$ 0,20,24/01 às 17:04,88025260,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/apartamento-com-3-dormitorios-a-venda-115-m-por-r-1-160-000-00-agronomica-florianop-1137894173
"Apartamento em Laguna, Mar Grosso, 4 quartos, vista mar. ",R$ 585.000,3,Apartamentos,Venda - apartamento padrão,4,1,"Área de serviço, Armários embutidos, Armários na cozinha, Mobiliado, Ar condicionado, Churrasqueira, Varanda","Condomínio fechado, Permitido animais",88790000,R$ 4.959,R$ 117.000,R$ 300,115m²,20,24/01 às 17:04,Laguna,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/apartamento-em-laguna-mar-grosso-4-quartos-vista-mar-1137894186
Apartamento 02 Dormitórios - Garden Club Residence,R$ 285.000,54m²,Apartamentos,Venda - apartamento padrão,2,1,1,88137010,Palhoça,R$ 2.429,R$ 57.000,R$ 0,R$ 0,5,24/01 às 17:04,Pedra Branca,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/apartamento-02-dormitorios-garden-club-residence-1137894391
"SM-Casa com 03 dormitórios,  no Coloninha  em Florianópolis.",R$ 990.000,220m²,Casas,Venda - casa em rua pública,3,4,2,"Ar condicionado, Área de serviço",Permitido animais,R$ 8.375,R$ 198.000,R$ 0,R$ 1.900,16,24/01 às 17:04,88095070,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/sm-casa-com-03-dormitorios-no-coloninha-em-florianopolis-1137894626
Térrea para venda possui 54 metros quadrados com 3 quartos em Bela Vista - Palhoça - SC,R$ 195.000,54m²,Casas,Venda - casa em rua pública,3,1,2,Porteiro 24h,"Condomínio fechado, Permitido animais",R$ 1.670,R$ 39.000,R$ 200,R$ 0,8,24/01 às 17:04,88132599,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/terrea-para-venda-possui-54-metros-quadrados-com-3-quartos-em-bela-vista-palhoca-sc-1129933271
Apartamento para venda possui 99 metros quadrados com 3 quartos sendo 1 suíte,R$ 1.395.000,99m²,Apartamentos,Venda - apartamento padrão,3,1,2,"Churrasqueira, Ar condicionado, Varanda","Elevador, Condomínio fechado, Permitido animais",R$ 11.791,R$ 279.000,R$ 800,R$ 1.800,20,24/01 às 17:04,88053300,https://sc.olx.com.br/florianopolis-e-regiao/imoveis/apartamento-para-venda-possui-99-metros-quadrados-com-3-quartos-sendo-1-suite-1067592850
